District,DS Division,Elevation,Rainfall,Temp,Humidity,Soil Texture,Soil Quality,Soil Drainage,Best Variety
Ampara,Addalachchenai,766,1820,25.5,92,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Ampara,Addalachchenai,766,1820,25.5,92,Red loam,Slightly acidic,Good drainage,Narayakodi
Ampara,Addalachchenai,766,1820,25.5,92,Loamy,Organic-rich,Well-drained,Panniyur-1
Ampara,Akkaraipattu,284,3735,26.3,75,Sandy loam,Moist,Good drainage,Karimunda
Ampara,Akkaraipattu,284,3735,26.3,75,Red loam,Slightly acidic,Good drainage,Karimunda
Ampara,Akkaraipattu,284,3735,26.3,75,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Ampara,Alayadiwembu,1279,4255,25.3,75,Red loam,Slightly acidic,Good drainage,Karimunda
Ampara,Alayadiwembu,1279,4255,25.3,75,Loamy,Organic-rich,Well-drained,Karimunda
Ampara,Alayadiwembu,1279,4255,25.3,75,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Ampara,Ampara,745,3625,28.1,88,Loamy,Organic-rich,Well-drained,Karimunda
Ampara,Ampara,745,3625,28.1,88,Red loam,Slightly acidic,Good drainage,Karimunda
Ampara,Ampara,745,3625,28.1,88,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Ampara,Damana,758,4590,30.0,93,Sandy loam,Moist,Good drainage,Karimunda
Ampara,Damana,758,4590,30.0,93,Red loam,Slightly acidic,Good drainage,Karimunda
Ampara,Damana,758,4590,30.0,93,Loamy,Organic-rich,Well-drained,Karimunda
Ampara,Dehiattakandiya,1257,3132,28.8,83,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Ampara,Dehiattakandiya,1257,3132,28.8,83,Red loam,Slightly acidic,Good drainage,Karimunda
Ampara,Dehiattakandiya,1257,3132,28.8,83,Sandy loam,Moist,Good drainage,Karimunda
Ampara,Irakkamam,153,3109,27.2,78,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Ampara,Irakkamam,153,3109,27.2,78,Red loam,Slightly acidic,Good drainage,Karimunda
Ampara,Irakkamam,153,3109,27.2,78,Loamy,Organic-rich,Well-drained,Karimunda
Ampara,Kalmunai,1245,4460,27.7,79,Loamy,Organic-rich,Well-drained,Karimunda
Ampara,Kalmunai,1245,4460,27.7,79,Sandy loam,Moist,Good drainage,Karimunda
Ampara,Kalmunai,1245,4460,27.7,79,Red loam,Slightly acidic,Good drainage,Karimunda
Ampara,Karaitivu,773,4073,27.4,65,Red loam,Slightly acidic,Good drainage,Karimunda
Ampara,Karaitivu,773,4073,27.4,65,Loamy,Organic-rich,Well-drained,Karimunda
Ampara,Karaitivu,773,4073,27.4,65,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Ampara,Lahugala,444,4546,23.8,79,Sandy loam,Moist,Good drainage,Karimunda
Ampara,Lahugala,444,4546,23.8,79,Loamy,Organic-rich,Well-drained,Karimunda
Ampara,Lahugala,444,4546,23.8,79,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Ampara,Mahaoya,417,1313,27.3,70,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Ampara,Mahaoya,417,1313,27.3,70,Red loam,Slightly acidic,Good drainage,Narayakodi
Ampara,Mahaoya,417,1313,27.3,70,Sandy loam,Moist,Good drainage,Narayakodi
Ampara,Navithanveli,45,4495,22.7,60,Loamy,Organic-rich,Well-drained,Karimunda
Ampara,Navithanveli,45,4495,22.7,60,Sandy loam,Moist,Good drainage,Karimunda
Ampara,Navithanveli,45,4495,22.7,60,Red loam,Slightly acidic,Good drainage,Karimunda
Ampara,Nintavur,1019,3240,26.3,84,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
